Kernel,Variant,Tuning,Problem size,Checksum,Mean time per rep (sec.),Bandwidth (GiB per sec.),Mean gFlops (gigaFLOP per sec.),__source_file__,Backend,Variant_Tuning,Smoothed Mean flops (gigaFLOP per sec.),Smoothed Bandwidth (GiB per sec.)
Apps_DIFFUSION3DPA,Base_CUDA,block_64,405, PASSED     ,4.30818e-06,12.1041,18.1016,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-block_64,69.1404,46.1149
Apps_DIFFUSION3DPA,RAJA_CUDA,block_64,405, PASSED     ,4.0204e-06,12.9705,19.3973,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,74.1936,49.4853
Apps_DIFFUSION3DPA,Base_CUDA,block_64,394524, PASSED     ,3.12229e-05,1621.37,2433.08,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-block_64,2500.44,1666.26
Apps_DIFFUSION3DPA,RAJA_CUDA,block_64,394524, PASSED     ,3.04725e-05,1661.29,2493.0,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,2504.97,1669.28
Apps_DIFFUSION3DPA,Base_CUDA,block_64,49329, PASSED     ,6.49776e-06,974.16,1461.82,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1461.82,974.16
Apps_DIFFUSION3DPA,RAJA_CUDA,block_64,49329, PASSED     ,5.8877e-06,1075.1,1613.29,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1613.29,1075.1
Apps_DIFFUSION3DPA,Base_CUDA,block_64,577935, PASSED     ,4.29537e-05,1726.47,2590.8,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-block_64,2545.62,1696.365
Apps_DIFFUSION3DPA,RAJA_CUDA,block_64,577935, PASSED     ,4.1748e-05,1776.33,2665.63,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,2585.3,1722.8049999999998
Apps_DIFFUSION3DPA,Base_CUDA,block_64,6183, PASSED     ,4.37384e-06,181.432,272.203,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-block_64,272.203,181.432
Apps_DIFFUSION3DPA,RAJA_CUDA,block_64,6183, PASSED     ,4.17132e-06,190.24,285.418,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/DIFFUSION3DPA_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,285.418,190.24
